10000766,['A=1']
10001888,['A=1']
10000765,['A=2']
10000688,[]
10000760,['A=0']
10000761,['A=1']
10000684,['A=1']
10002608,['A=0']
10000681,[]
10000769,['A=1']
10002077,['A=2']
10002602,['A=1']
10000612,['A=0']
10000613,['A=1']
10000610,['A=1']
10002572,['A=1']
10000964,['A=0']
10000617,['A=1']
10000968,['A=0']
10002574,['A=1']
10000461,['A=0']
10000462,['A=0']
10000464,['A=0']
10000467,['A=1']
10000466,['A=1']
10002092,['A=1']
10001569,['A=0']
10001568,['A=1']
10002093,['A=1']
10002484,['A=0']
10002487,['A=2']
10002486,[]
10002366,['A=0']
10002090,['A=1']
10002489,['A=1']
10002477,['A=2']
10002643,['A=1']
10002316,['A=2']
10002311,['A=0']
10002646,['A=1']
10001966,[]
10001964,['A=0']
10002318,['A=1']
10001961,['A=1']
10000862,['A=1']
10000046,['A=1']
10000045,['A=1']
10000044,['A=2']
10000380,['A=1']
10001311,['A=0']
10000382,['A=2']
10000384,['A=1']
10001315,['A=1']
10001316,['A=1']
10000387,['A=1']
10001708,['A=1']
10000267,['A=1']
10001300,['A=1']
10000149,['A=2']
10000146,['A=1']
10000142,[]
10000140,['A=1']
10000268,['A=1']
10002161,['A=1']
10002652,['A=1']
10001941,['A=1']
10001794,['A=1']
10002169,['A=1']
10001791,['A=1']
10001793,['A=1']
10001365,['A=1']
10001364,['A=0']
10001367,['A=2']
10002363,['A=0']
10001360,[]
10001363,['A=1']
10001362,['A=1']
10000810,['A=1']
10000811,['A=1']
10000540,['A=2']
10000814,['A=1']
10000399,['A=1']
10000544,['A=1']
10000545,[]
10002189,['A=1']
10000251,['A=1']
10001149,['A=2']
10001148,['A=1']
10002180,['A=1']
10001144,['A=1']
10002529,['A=1']
10000525,['A=1']
10001224,['A=1']
10000319,['A=0']
10001227,['A=1']
10001220,['A=1']
10002422,['A=1']
10001223,['A=1']
10000313,['A=1']
10000312,['A=0']
10000317,['A=0']
10000315,['A=2']
10001384,[]
10002268,['A=2']
10002264,['A=2']
10002367,['A=0']
10002260,['A=0']
10002262,['A=2']
10002504,['A=1']
10002505,['A=1']
10002501,['A=1']
10002463,['A=1']
10002460,['A=1']
10002508,['A=1']
10002509,['A=1']
10001451,['A=1']
10001031,[]
10001033,['A=1']
10001034,[]
10001036,['A=0']
10001132,['A=1']
10002587,['A=1']
10000928,['A=1']
10002022,['A=1']
10000927,['A=1']
10000920,['A=1']
10001843,['A=1']
10000102,['A=1']
10001547,['A=1']
10002433,['A=1']
10001926,[]
10002210,['A=1']
10002211,['A=1']
10002213,['A=0']
10002214,[]
10000035,['A=1']
10000030,['A=0']
10002187,['A=1']
10002383,['A=2']
10002607,['A=0']
10002603,[]
10002380,['A=1']
10002601,['A=1']
10002386,['A=1']
10002172,['A=1']
10000723,['A=0']
10002384,['A=2']
10002075,['A=1']
10000641,['A=1']
10000728,['A=2']
10000642,[]
10000645,['A=0']
10000646,['A=1']
10001563,['A=1']
10000513,['A=1']
10000109,['A=1']
10000515,['A=1']
10000514,['A=1']
10000517,['A=1']
10001454,['A=0']
10000519,['A=1']
10001593,['A=1']
10000101,['A=1']
10000106,['A=1']
10001597,['A=1']
10000456,['A=1']
10002178,['A=1']
10001560,['A=1']
10000531,['A=0']
10002073,['A=0']
10000560,[]
10001566,['A=1']
10002044,['A=1']
10002047,['A=1']
10002046,['A=0']
10002328,['A=1']
10002329,['A=1']
10002049,['A=0']
10001852,[]
10002323,['A=0']
10001917,['A=1']
10000584,['A=1']
10002370,['A=1']
10000582,['A=0']
10002104,['A=1']
10000424,['A=0']
10000427,['A=2']
10001111,[]
10000421,['A=1']
10000859,['A=1']
10000588,['A=2']
10001671,['A=1']
10001670,['A=0']
10001777,['A=1']
10002346,['A=1']
10001775,['A=1']
10001770,['A=1']
10001771,['A=1']
10000356,['A=1']
10000352,['A=1']
10000802,['A=0']
10000213,['A=0']
10000358,['A=2']
10002139,[]
10002138,['A=2']
10001414,['A=1']
10001166,['A=1']
10002130,['A=2']
10002132,['A=1']
10002136,['A=1']
10001295,['A=2']
10001294,['A=1']
10002423,['A=1']
10001411,[]
10002421,['A=0']
10001292,[]
10001354,['A=2']
10002039,['A=1']
10001356,[]
10001299,['A=1']
10001298,['A=1']
10001404,['A=2']
10001515,['A=1']
10001075,['A=0']
10001175,['A=1']
